[0.631578947368421, 0.21052631578947367, 0.33333333333333326, 0.38888888888888884, 0.2266460163113258, 0.5970149253731343, 1.0], 
[0.5789473684210527, 0.21052631578947367, 0.33333333333333326, 0.38888888888888884, 0.19534206836809467, 0.5970149253731343, 1.0], 
[0.5263157894736842, 0.21052631578947367, 0.33333333333333326, 0.38888888888888884, 0.16778886166719767, 0.5970149253731343, 1.0], 
[0.47368421052631576, 0.21052631578947367, 0.33333333333333326, 0.38888888888888884, 0.14564643486078194, 0.5970149253731343, 1.0], 
[0.42105263157894735, 0.21052631578947367, 0.33333333333333326, 0.38888888888888884, 0.13100558444720212, 0.5970149253731343, 1.0], 
[0.3684210526315789, 0.21052631578947367, 0.33333333333333326, 0.38888888888888884, 0.12584164625039826, 0.5970149253731343, 1.0], 
[0.3684210526315789, 0.2631578947368421, 0.33333333333333326, 0.38888888888888884, 0.08389443083359885, 0.5970149253731343, 3.0], 
[0.3684210526315789, 0.3157894736842105, 0.33333333333333326, 0.38888888888888884, 0.04194721541679942, 0.5970149253731343, 3.0], 
[0.3684210526315789, 0.3684210526315789, 0.33333333333333326, 0.38888888888888884, 0.0, 0.5970149253731343, 3.0], 
[0.3684210526315789, 0.42105263157894735, 0.1111111111111111, 0.7222222222222221, 0.2605384566796083, 0.6119402985074627, 3.0], 
[0.3684210526315789, 0.47368421052631576, 0.1111111111111111, 0.7222222222222221, 0.2266460163113258, 0.6119402985074627, 3.0], 
[0.3684210526315789, 0.5263157894736842, 0.1111111111111111, 0.7222222222222221, 0.19534206836809467, 0.6119402985074627, 3.0], 
[0.3684210526315789, 0.5789473684210527, 0.1111111111111111, 0.7222222222222221, 0.16778886166719767, 0.6119402985074627, 3.0], 
[0.42105263157894735, 0.5789473684210527, 0.1111111111111111, 0.7222222222222221, 0.20264497980127116, 0.6119402985074627, 0.0], 
[0.47368421052631576, 0.5789473684210527, 0.1111111111111111, 0.7222222222222221, 0.2394432599995726, 0.6119402985074627, 0.0], 
[0.5263157894736842, 0.5789473684210527, 0.1111111111111111, 0.7222222222222221, 0.2775132596203415, 0.6119402985074627, 0.0], 
[0.5789473684210527, 0.5789473684210527, 0.1111111111111111, 0.7222222222222221, 0.31644995020997607, 0.6119402985074627, 0.0], 
[0.5789473684210527, 0.631578947368421, 0.1111111111111111, 0.7222222222222221, 0.30395838431120364, 0.6119402985074627, 3.0], 
[0.5789473684210527, 0.6842105263157894, 0.1111111111111111, 0.7222222222222221, 0.29624204709684004, 0.6119402985074627, 3.0], 
[0.5789473684210527, 0.7368421052631579, 0.1111111111111111, 0.7222222222222221, 0.29363050791759593, 0.6119402985074627, 3.0], 
[0.5263157894736842, 0.7368421052631579, 0.1111111111111111, 0.7222222222222221, 0.2516832925007965, 0.6119402985074627, 1.0], 
[0.47368421052631576, 0.7368421052631579, 0.1111111111111111, 0.7222222222222221, 0.2097360770839971, 0.6119402985074627, 1.0], 
[0.42105263157894735, 0.7368421052631579, 0.1111111111111111, 0.7222222222222221, 0.16778886166719767, 0.6119402985074627, 1.0], 
[0.3684210526315789, 0.7368421052631579, 0.1111111111111111, 0.7222222222222221, 0.12584164625039826, 0.6119402985074627, 1.0], 
[0.3157894736842105, 0.7368421052631579, 0.1111111111111111, 0.7222222222222221, 0.08389443083359885, 0.6119402985074627, 1.0], 
[0.2631578947368421, 0.7368421052631579, 0.1111111111111111, 0.7222222222222221, 0.04194721541679942, 0.6119402985074627, 1.0], 
[0.21052631578947367, 0.7368421052631579, 0.1111111111111111, 0.7222222222222221, 0.0, 0.6119402985074627, 1.0], 
[0.15789473684210525, 0.7368421052631579, 0.5, 1.0, 0.3188963756452142, 0.6268656716417911, 1.0], 
[0.15789473684210525, 0.6842105263157894, 0.5, 1.0, 0.3447870019780244, 0.6268656716417911, 2.0], 
[0.15789473684210525, 0.631578947368421, 0.5, 1.0, 0.37330903120676523, 0.6268656716417911, 2.0], 
[0.15789473684210525, 0.5789473684210527, 0.5, 1.0, 0.40395780090196926, 0.6268656716417911, 2.0], 
[0.15789473684210525, 0.5263157894736842, 0.5, 1.0, 0.43632462627894447, 0.6268656716417911, 2.0], 
[0.15789473684210525, 0.47368421052631576, 0.5, 1.0, 0.4700838024935248, 0.6268656716417911, 2.0], 
[0.15789473684210525, 0.42105263157894735, 0.5, 1.0, 0.5049775598567053, 0.6268656716417911, 2.0], 
[0.15789473684210525, 0.3684210526315789, 0.5, 1.0, 0.5408021252744718, 0.6268656716417911, 2.0], 
[0.15789473684210525, 0.3157894736842105, 0.5, 1.0, 0.5773959980817386, 0.6268656716417911, 2.0], 
[0.10526315789473684, 0.3157894736842105, 0.5, 1.0, 0.5983492388331412, 0.6268656716417911, 1.0], 
[0.05263157894736842, 0.3157894736842105, 0.5, 1.0, 0.6212964956772776, 0.6268656716417911, 1.0], 
[0.05263157894736842, 0.3684210526315789, 0.5, 1.0, 0.5872610158351917, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.42105263157894735, 0.5, 1.0, 0.5542347316489614, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.47368421052631576, 0.5, 1.0, 0.5223948506224342, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.5263157894736842, 0.5, 1.0, 0.4919536730992123, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.5789473684210527, 0.5, 1.0, 0.46316414634156505, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.631578947368421, 0.5, 1.0, 0.43632462627894447, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.6842105263157894, 0.5, 1.0, 0.41178129272781216, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.7368421052631579, 0.5, 1.0, 0.3899257999588753, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.7894736842105263, 0.5, 1.0, 0.37118494440456734, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.8421052631578947, 0.5, 1.0, 0.3559990112396469, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.894736842105263, 0.5, 1.0, 0.3447870019780244, 0.6268656716417911, 3.0], 
[0.05263157894736842, 0.9473684210526315, 0.5, 1.0, 0.33790097565473476, 0.6268656716417911, 3.0], 
[0.05263157894736842, 1.0, 0.5, 1.0, 0.33557772333439534, 0.6268656716417911, 3.0], 
[0.10526315789473684, 1.0, 0.5, 1.0, 0.29363050791759593, 0.6268656716417911, 0.0], 
[0.15789473684210525, 1.0, 0.5, 1.0, 0.2516832925007965, 0.6268656716417911, 0.0], 
[0.21052631578947367, 1.0, 0.5, 1.0, 0.2097360770839971, 0.6268656716417911, 0.0], 
[0.2631578947368421, 1.0, 0.5, 1.0, 0.16778886166719767, 0.6268656716417911, 0.0], 
[0.3157894736842105, 1.0, 0.5, 1.0, 0.12584164625039826, 0.6268656716417911, 0.0], 
[0.3684210526315789, 1.0, 0.5, 1.0, 0.08389443083359885, 0.6268656716417911, 0.0], 
[0.42105263157894735, 1.0, 0.5, 1.0, 0.04194721541679942, 0.6268656716417911, 0.0], 
[0.47368421052631576, 1.0, 0.5, 1.0, 0.0, 0.6268656716417911, 0.0], 
[0.5263157894736842, 1.0, 0.6666666666666666, 0.611111111111111, 0.2775132596203415, 0.6417910447761194, 0.0], 
[0.5789473684210527, 1.0, 0.6666666666666666, 0.611111111111111, 0.26343312236682226, 0.6417910447761194, 0.0], 
[0.631578947368421, 1.0, 0.6666666666666666, 0.611111111111111, 0.2546643893143182, 0.6417910447761194, 0.0], 
[0.6842105263157894, 1.0, 0.6666666666666666, 0.611111111111111, 0.2516832925007965, 0.6417910447761194, 0.0], 
[0.7368421052631579, 1.0, 0.6666666666666666, 0.611111111111111, 0.2546643893143182, 0.6417910447761194, 0.0], 
[0.7368421052631579, 0.9473684210526315, 0.6666666666666666, 0.611111111111111, 0.21320773477085592, 0.6417910447761194, 2.0], 
[0.7368421052631579, 0.894736842105263, 0.6666666666666666, 0.611111111111111, 0.1719424545343409, 0.6417910447761194, 2.0], 
[0.7368421052631579, 0.8421052631578947, 0.6666666666666666, 0.611111111111111, 0.13100558444720212, 0.6417910447761194, 2.0], 
[0.7368421052631579, 0.7894736842105263, 0.6666666666666666, 0.611111111111111, 0.09070152680201604, 0.6417910447761194, 2.0], 
[0.7368421052631579, 0.7368421052631579, 0.6666666666666666, 0.611111111111111, 0.051849609721991256, 0.6417910447761194, 2.0], 
[0.7368421052631579, 0.6842105263157894, 0.6666666666666666, 0.611111111111111, 0.017375105529424104, 0.6417910447761194, 2.0], 
[0.7368421052631579, 0.631578947368421, 0.6666666666666666, 0.611111111111111, 0.0, 0.6417910447761194, 2.0], 
[0.6842105263157894, 0.631578947368421, 0.4444444444444444, 0.0, 0.4490323531271496, 0.6567164179104478, 1.0], 
[0.631578947368421, 0.631578947368421, 0.4444444444444444, 0.0, 0.43632462627894447, 0.6567164179104478, 1.0], 
[0.5789473684210527, 0.631578947368421, 0.4444444444444444, 0.0, 0.42703691027715396, 0.6567164179104478, 1.0], 
[0.5789473684210527, 0.5789473684210527, 0.4444444444444444, 0.0, 0.3858321244854812, 0.6567164179104478, 2.0], 
[0.5789473684210527, 0.5263157894736842, 0.4444444444444444, 0.0, 0.3447870019780244, 0.6567164179104478, 2.0], 
[0.5789473684210527, 0.47368421052631576, 0.4444444444444444, 0.0, 0.30395838431120364, 0.6567164179104478, 2.0], 
[0.5789473684210527, 0.42105263157894735, 0.4444444444444444, 0.0, 0.26343312236682226, 0.6567164179104478, 2.0], 
[0.5789473684210527, 0.3684210526315789, 0.4444444444444444, 0.0, 0.2233502690208315, 0.6567164179104478, 2.0], 
[0.5789473684210527, 0.3157894736842105, 0.4444444444444444, 0.0, 0.1839454528030387, 0.6567164179104478, 2.0], 
[0.5789473684210527, 0.2631578947368421, 0.4444444444444444, 0.0, 0.14564643486078194, 0.6567164179104478, 2.0], 
[0.5789473684210527, 0.21052631578947367, 0.4444444444444444, 0.0, 0.10929562063140444, 0.6567164179104478, 2.0], 
[0.5789473684210527, 0.15789473684210525, 0.4444444444444444, 0.0, 0.07669742647564762, 0.6567164179104478, 2.0], 
[0.5789473684210527, 0.10526315789473684, 0.4444444444444444, 0.0, 0.051849609721991256, 0.6567164179104478, 2.0], 
[0.5789473684210527, 0.05263157894736842, 0.4444444444444444, 0.0, 0.04194721541679942, 0.6567164179104478, 2.0], 
[0.5263157894736842, 0.05263157894736842, 0.4444444444444444, 0.0, 0.0, 0.6567164179104478, 1.0], 
[0.47368421052631576, 0.05263157894736842, 0.9444444444444444, 0.8333333333333333, 0.6918293702374122, 0.6716417910447761, 1.0], 
[0.42105263157894735, 0.05263157894736842, 0.9444444444444444, 0.8333333333333333, 0.7142669648242198, 0.6716417910447761, 1.0], 
[0.3684210526315789, 0.05263157894736842, 0.9444444444444444, 0.8333333333333333, 0.7383160945647014, 0.6716417910447761, 1.0], 
[0.3684210526315789, 0.10526315789473684, 0.9444444444444444, 0.8333333333333333, 0.7049017220182148, 0.6716417910447761, 3.0], 
[0.3684210526315789, 0.15789473684210525, 0.9444444444444444, 0.8333333333333333, 0.6723881228906223, 0.6716417910447761, 3.0], 
[0.3684210526315789, 0.21052631578947367, 0.9444444444444444, 0.8333333333333333, 0.640903978859226, 0.6716417910447761, 3.0], 
[0.3684210526315789, 0.2631578947368421, 0.9444444444444444, 0.8333333333333333, 0.6105983149916592, 0.6716417910447761, 3.0], 
[0.3684210526315789, 0.3157894736842105, 0.9444444444444444, 0.8333333333333333, 0.5816429727279194, 0.6716417910447761, 3.0], 
[0.3684210526315789, 0.3684210526315789, 0.9444444444444444, 0.8333333333333333, 0.5542347316489614, 0.6716417910447761, 3.0], 
[0.3684210526315789, 0.42105263157894735, 0.9444444444444444, 0.8333333333333333, 0.5285965979983706, 0.6716417910447761, 3.0], 
[0.3684210526315789, 0.47368421052631576, 0.9444444444444444, 0.8333333333333333, 0.5049775598567053, 0.6716417910447761, 3.0], 
[0.3684210526315789, 0.5263157894736842, 0.9444444444444444, 0.8333333333333333, 0.4836498872693454, 0.6716417910447761, 3.0], 
[0.3157894736842105, 0.5263157894736842, 0.9444444444444444, 0.8333333333333333, 0.5208337354159446, 0.6716417910447761, 1.0], 
[0.2631578947368421, 0.5263157894736842, 0.9444444444444444, 0.8333333333333333, 0.5586455090236419, 0.6716417910447761, 1.0], 
[0.2631578947368421, 0.5789473684210527, 0.9444444444444444, 0.8333333333333333, 0.5423098880550665, 0.6716417910447761, 3.0], 
[0.2631578947368421, 0.631578947368421, 0.9444444444444444, 0.8333333333333333, 0.5285965979983706, 0.6716417910447761, 3.0], 
[0.2631578947368421, 0.6842105263157894, 0.9444444444444444, 0.8333333333333333, 0.5176984410996794, 0.6716417910447761, 3.0], 
[0.2631578947368421, 0.7368421052631579, 0.9444444444444444, 0.8333333333333333, 0.5097822621821809, 0.6716417910447761, 3.0], 
[0.2631578947368421, 0.7894736842105263, 0.9444444444444444, 0.8333333333333333, 0.5049775598567053, 0.6716417910447761, 3.0], 
[0.2631578947368421, 0.8421052631578947, 0.9444444444444444, 0.8333333333333333, 0.5033665850015929, 0.6716417910447761, 3.0], 
[0.2631578947368421, 0.894736842105263, 0.9444444444444444, 0.8333333333333333, 0.5049775598567053, 0.6716417910447761, 3.0], 
[0.2631578947368421, 0.9473684210526315, 0.9444444444444444, 0.8333333333333333, 0.5097822621821809, 0.6716417910447761, 3.0], 
[0.2631578947368421, 1.0, 0.9444444444444444, 0.8333333333333333, 0.5176984410996794, 0.6716417910447761, 3.0], 
[0.15789473684210525, 0.0, 0.38888888888888884, 0.2777777777777778, 0.28567101019744484, 0.0, 0.0], 
[0.21052631578947367, 0.0, 0.38888888888888884, 0.2777777777777778, 0.2605384566796083, 0.0, 0.0], 
[0.2631578947368421, 0.0, 0.38888888888888884, 0.2777777777777778, 0.2394432599995726, 0.0, 0.0], 
[0.3157894736842105, 0.0, 0.38888888888888884, 0.2777777777777778, 0.2233502690208315, 0.0, 0.0], 
[0.3684210526315789, 0.0, 0.38888888888888884, 0.2777777777777778, 0.21320773477085592, 0.0, 0.0], 
[0.42105263157894735, 0.0, 0.38888888888888884, 0.2777777777777778, 0.2097360770839971, 0.0, 0.0], 
[0.47368421052631576, 0.0, 0.38888888888888884, 0.2777777777777778, 0.21320773477085592, 0.0, 0.0], 
[0.5263157894736842, 0.0, 0.38888888888888884, 0.2777777777777778, 0.2233502690208315, 0.0, 0.0], 
[0.5789473684210527, 0.0, 0.38888888888888884, 0.2777777777777778, 0.2394432599995726, 0.0, 0.0], 
[0.631578947368421, 0.0, 0.38888888888888884, 0.2777777777777778, 0.2605384566796083, 0.0, 0.0], 
[0.6842105263157894, 0.0, 0.38888888888888884, 0.2777777777777778, 0.28567101019744484, 0.0, 0.0], 
[0.7368421052631579, 0.0, 0.38888888888888884, 0.2777777777777778, 0.31398671026054165, 0.0, 0.0], 
[0.7894736842105263, 0.0, 0.38888888888888884, 0.2777777777777778, 0.3447870019780244, 0.0, 0.0], 
[0.8421052631578947, 0.0, 0.38888888888888884, 0.2777777777777778, 0.37752493875119475, 0.0, 0.0], 
[0.894736842105263, 0.0, 0.38888888888888884, 0.2777777777777778, 0.41178129272781216, 0.0, 0.0], 
[0.9473684210526315, 0.0, 0.38888888888888884, 0.2777777777777778, 0.44723717501934174, 0.0, 0.0], 
[1.0, 0.0, 0.38888888888888884, 0.2777777777777778, 0.4836498872693454, 0.0, 0.0], 
[0.15789473684210525, 0.0, 0.6666666666666666, 0.2777777777777778, 0.44723717501934174, 0.0, 0.0], 
[0.21052631578947367, 0.0, 0.6666666666666666, 0.2777777777777778, 0.41178129272781216, 0.0, 0.0], 
[0.2631578947368421, 0.0, 0.6666666666666666, 0.2777777777777778, 0.37752493875119475, 0.0, 0.0], 
[0.3157894736842105, 0.0, 0.6666666666666666, 0.2777777777777778, 0.3447870019780244, 0.0, 0.0], 
[0.3684210526315789, 0.0, 0.6666666666666666, 0.2777777777777778, 0.31398671026054165, 0.0, 0.0], 
[0.42105263157894735, 0.0, 0.6666666666666666, 0.2777777777777778, 0.28567101019744484, 0.0, 0.0], 
[0.42105263157894735, 0.05263157894736842, 0.6666666666666666, 0.2777777777777778, 0.2546643893143182, 0.0, 3.0], 
[0.42105263157894735, 0.10526315789473684, 0.6666666666666666, 0.2777777777777778, 0.2266460163113258, 0.0, 3.0], 
[0.42105263157894735, 0.15789473684210525, 0.6666666666666666, 0.2777777777777778, 0.20264497980127116, 0.0, 3.0], 
[0.42105263157894735, 0.21052631578947367, 0.6666666666666666, 0.2777777777777778, 0.1839454528030387, 0.0, 3.0], 
[0.42105263157894735, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.1719424545343409, 0.0, 3.0], 
[0.42105263157894735, 0.3157894736842105, 0.6666666666666666, 0.2777777777777778, 0.16778886166719767, 0.0, 3.0], 
[0.42105263157894735, 0.3684210526315789, 0.6666666666666666, 0.2777777777777778, 0.1719424545343409, 0.0, 3.0], 
[0.42105263157894735, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.1839454528030387, 0.0, 3.0], 
[0.47368421052631576, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.14564643486078194, 0.0, 0.0], 
[0.5263157894736842, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.10929562063140444, 0.0, 0.0], 
[0.5789473684210527, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.07669742647564762, 0.0, 0.0], 
[0.631578947368421, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.051849609721991256, 0.0, 0.0], 
[0.6842105263157894, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.04194721541679942, 0.0, 0.0], 
[0.7368421052631579, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.051849609721991256, 0.0, 0.0], 
[0.7368421052631579, 0.3684210526315789, 0.6666666666666666, 0.2777777777777778, 0.017375105529424104, 0.0, 2.0], 
[0.7368421052631579, 0.3157894736842105, 0.6666666666666666, 0.2777777777777778, 0.0, 0.0, 2.0], 
[0.7368421052631579, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.017375105529424104, 0.0, 2.0], 
[0.6842105263157894, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.0, 0.0, 1.0], 
[0.631578947368421, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.017375105529424104, 0.0, 1.0], 
[0.5789473684210527, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.051849609721991256, 0.0, 1.0], 
[0.5263157894736842, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.09070152680201604, 0.0, 1.0], 
[0.47368421052631576, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.13100558444720212, 0.0, 1.0], 
[0.42105263157894735, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.1719424545343409, 0.0, 1.0], 
[0.42105263157894735, 0.3157894736842105, 0.6666666666666666, 0.2777777777777778, 0.16778886166719767, 0.0, 3.0], 
[0.42105263157894735, 0.3684210526315789, 0.6666666666666666, 0.2777777777777778, 0.1719424545343409, 0.0, 3.0], 
[0.42105263157894735, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.1839454528030387, 0.0, 3.0], 
[0.47368421052631576, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.14564643486078194, 0.0, 0.0], 
[0.5263157894736842, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.10929562063140444, 0.0, 0.0], 
[0.5789473684210527, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.07669742647564762, 0.0, 0.0], 
[0.631578947368421, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.051849609721991256, 0.0, 0.0], 
[0.6842105263157894, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.04194721541679942, 0.0, 0.0], 
[0.7368421052631579, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.051849609721991256, 0.0, 0.0], 
[0.7368421052631579, 0.3684210526315789, 0.6666666666666666, 0.2777777777777778, 0.017375105529424104, 0.0, 2.0], 
[0.7368421052631579, 0.3157894736842105, 0.6666666666666666, 0.2777777777777778, 0.0, 0.0, 2.0], 
[0.7368421052631579, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.017375105529424104, 0.0, 2.0], 
[0.6842105263157894, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.0, 0.0, 1.0], 
[0.631578947368421, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.017375105529424104, 0.0, 1.0], 
[0.5789473684210527, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.051849609721991256, 0.0, 1.0], 
[0.5263157894736842, 0.2631578947368421, 0.6666666666666666, 0.2777777777777778, 0.09070152680201604, 0.0, 1.0], 
[0.5263157894736842, 0.3157894736842105, 0.6666666666666666, 0.2777777777777778, 0.08389443083359885, 0.0, 3.0], 
[0.5263157894736842, 0.3684210526315789, 0.6666666666666666, 0.2777777777777778, 0.09070152680201604, 0.0, 3.0], 
[0.5263157894736842, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.10929562063140444, 0.0, 3.0], 
[0.5263157894736842, 0.47368421052631576, 0.6666666666666666, 0.2777777777777778, 0.13601974742187112, 0.0, 3.0], 
[0.5789473684210527, 0.47368421052631576, 0.6666666666666666, 0.2777777777777778, 0.10929562063140444, 0.0, 0.0], 
[0.631578947368421, 0.47368421052631576, 0.6666666666666666, 0.2777777777777778, 0.09070152680201604, 0.0, 0.0], 
[0.6842105263157894, 0.47368421052631576, 0.6666666666666666, 0.2777777777777778, 0.08389443083359885, 0.0, 0.0], 
[0.6842105263157894, 0.42105263157894735, 0.6666666666666666, 0.2777777777777778, 0.04194721541679942, 0.0, 2.0], 
[0.6842105263157894, 0.3684210526315789, 0.6666666666666666, 0.2777777777777778, 0.0, 0.0, 2.0], 
[0.6842105263157894, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.29624204709684004, 0.014925373134328358, 2.0], 
[0.631578947368421, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.2546643893143182, 0.014925373134328358, 1.0], 
[0.5789473684210527, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.21320773477085592, 0.014925373134328358, 1.0], 
[0.5263157894736842, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.1719424545343409, 0.014925373134328358, 1.0], 
[0.47368421052631576, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.13100558444720212, 0.014925373134328358, 1.0], 
[0.42105263157894735, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.09070152680201604, 0.014925373134328358, 1.0], 
[0.3684210526315789, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.051849609721991256, 0.014925373134328358, 1.0], 
[0.3157894736842105, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.017375105529424104, 0.014925373134328358, 1.0], 
[0.3157894736842105, 0.2631578947368421, 0.22222222222222224, 0.22222222222222224, 0.0, 0.014925373134328358, 2.0], 
[0.3157894736842105, 0.21052631578947367, 0.22222222222222224, 0.22222222222222224, 0.017375105529424104, 0.014925373134328358, 2.0], 
[0.2631578947368421, 0.21052631578947367, 0.22222222222222224, 0.22222222222222224, 0.0, 0.014925373134328358, 1.0], 
[0.21052631578947367, 0.21052631578947367, 0.22222222222222224, 0.22222222222222224, 0.017375105529424104, 0.014925373134328358, 1.0], 
[0.21052631578947367, 0.2631578947368421, 0.22222222222222224, 0.22222222222222224, 0.0, 0.014925373134328358, 3.0], 
[0.21052631578947367, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.017375105529424104, 0.014925373134328358, 3.0], 
[0.21052631578947367, 0.3684210526315789, 0.22222222222222224, 0.22222222222222224, 0.051849609721991256, 0.014925373134328358, 3.0], 
[0.21052631578947367, 0.42105263157894735, 0.22222222222222224, 0.22222222222222224, 0.09070152680201604, 0.014925373134328358, 3.0], 
[0.21052631578947367, 0.47368421052631576, 0.22222222222222224, 0.22222222222222224, 0.13100558444720212, 0.014925373134328358, 3.0], 
[0.2631578947368421, 0.47368421052631576, 0.22222222222222224, 0.22222222222222224, 0.12584164625039826, 0.014925373134328358, 0.0], 
[0.3157894736842105, 0.47368421052631576, 0.22222222222222224, 0.22222222222222224, 0.13100558444720212, 0.014925373134328358, 0.0], 
[0.3157894736842105, 0.42105263157894735, 0.22222222222222224, 0.22222222222222224, 0.09070152680201604, 0.014925373134328358, 2.0], 
[0.3157894736842105, 0.3684210526315789, 0.22222222222222224, 0.22222222222222224, 0.051849609721991256, 0.014925373134328358, 2.0], 
[0.3157894736842105, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.017375105529424104, 0.014925373134328358, 2.0], 
[0.3157894736842105, 0.2631578947368421, 0.22222222222222224, 0.22222222222222224, 0.0, 0.014925373134328358, 2.0], 
[0.3157894736842105, 0.21052631578947367, 0.22222222222222224, 0.22222222222222224, 0.017375105529424104, 0.014925373134328358, 2.0], 
[0.2631578947368421, 0.21052631578947367, 0.22222222222222224, 0.22222222222222224, 0.0, 0.014925373134328358, 1.0], 
[0.21052631578947367, 0.21052631578947367, 0.22222222222222224, 0.22222222222222224, 0.017375105529424104, 0.014925373134328358, 1.0], 
[0.21052631578947367, 0.2631578947368421, 0.22222222222222224, 0.22222222222222224, 0.0, 0.014925373134328358, 3.0], 
[0.21052631578947367, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.017375105529424104, 0.014925373134328358, 3.0], 
[0.21052631578947367, 0.3684210526315789, 0.22222222222222224, 0.22222222222222224, 0.051849609721991256, 0.014925373134328358, 3.0], 
[0.21052631578947367, 0.42105263157894735, 0.22222222222222224, 0.22222222222222224, 0.09070152680201604, 0.014925373134328358, 3.0], 
[0.21052631578947367, 0.47368421052631576, 0.22222222222222224, 0.22222222222222224, 0.13100558444720212, 0.014925373134328358, 3.0], 
[0.21052631578947367, 0.5263157894736842, 0.22222222222222224, 0.22222222222222224, 0.1719424545343409, 0.014925373134328358, 3.0], 
[0.2631578947368421, 0.5263157894736842, 0.22222222222222224, 0.22222222222222224, 0.16778886166719767, 0.014925373134328358, 0.0], 
[0.2631578947368421, 0.47368421052631576, 0.22222222222222224, 0.22222222222222224, 0.12584164625039826, 0.014925373134328358, 2.0], 
[0.2631578947368421, 0.42105263157894735, 0.22222222222222224, 0.22222222222222224, 0.08389443083359885, 0.014925373134328358, 2.0], 
[0.2631578947368421, 0.3684210526315789, 0.22222222222222224, 0.22222222222222224, 0.04194721541679942, 0.014925373134328358, 2.0], 
[0.2631578947368421, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.0, 0.014925373134328358, 2.0], 
[0.2631578947368421, 0.2631578947368421, 0.1111111111111111, 0.33333333333333326, 0.07669742647564762, 0.029850746268656716, 2.0], 
[0.21052631578947367, 0.2631578947368421, 0.1111111111111111, 0.33333333333333326, 0.051849609721991256, 0.029850746268656716, 1.0], 
[0.15789473684210525, 0.2631578947368421, 0.1111111111111111, 0.33333333333333326, 0.04194721541679942, 0.029850746268656716, 1.0], 
[0.10526315789473684, 0.2631578947368421, 0.1111111111111111, 0.33333333333333326, 0.051849609721991256, 0.029850746268656716, 1.0], 
[0.10526315789473684, 0.3157894736842105, 0.1111111111111111, 0.33333333333333326, 0.017375105529424104, 0.029850746268656716, 3.0], 
[0.10526315789473684, 0.3684210526315789, 0.1111111111111111, 0.33333333333333326, 0.0, 0.029850746268656716, 3.0], 
[0.10526315789473684, 0.42105263157894735, 0.1111111111111111, 0.33333333333333326, 0.017375105529424104, 0.029850746268656716, 3.0], 
